temperature,temp_was_missing,is_home_game,wind,duration,kickoff_time,attendance,total_points_scored,average_points_scored,total_first_downs,passing_first_downs,team_qb_passing_completions,team_qb_passing_attempts,team_qb_passing_interceptions,team_qb_passing_avg_per_attempt,team_qb_passing_avg_per_completion,team_qb_passing_touchdowns,team_total_offense_yards,team_total_offense_plays,receiving_offensive_rec,receiving_offensive_yds,receiving_offensive_td,receiving_offensive_long,is_windy,is_foggy,cloud_cover,weather_cloudy,weather_other,weather_overcast,weather_rainy,weather_snowy,weather_sunny,game_number
0.20095095914814062,3.212698020578431,0.8780374255522317,-1.2825559936117163,-0.9634539662833858,-0.43914924204127753,-0.28019935409742613,1.2063614705622994,0.6348999322603377,2.732859128962473,-0.3268981192608682,-0.7479737384829466,-1.066823671829524,-0.7704442557596254,1.4352500233714032,1.1844007083434944,0.4272967685694604,2.3123833457692817,1.221656313185344,0.5333667802967851,0.9966247688731109,-0.45499522538379794,1.5719303316710906,-0.13889782036305579,-0.11304668378884429,-0.651246279630875,-0.7239050086430274,5.274294437949195,-0.1804807189211084,-0.31126486012524596,-0.0977452818676612,-0.9843495818960264,0.2222646593890794
-0.2517497295317816,-0.31126486012524596,0.8780374255522317,-0.6149529558860773,3.282788308391947,-0.1043044349191765,1.1456872791683437,0.4653238399208438,0.2631316260237662,0.10765808689852198,-1.1407204004574278,-1.0423346014240937,-1.066823671829524,1.6357708090265937,-0.39828095456098184,-0.07815578532565381,0.4272967685694604,0.42206220855706905,1.8750844087079888,0.5333667802967851,-0.13324886868564834,1.8344251944045185,-0.2232901551936289,-0.13889782036305579,-0.11304668378884429,0.2161699835749543,1.3813967137408227,-0.18959881966484035,-0.1804807189211084,-0.31126486012524596,-0.0977452818676612,-0.9843495818960264,-0.867290449265635
-1.8038663764343719,-0.31126486012524596,0.8780374255522317,0.2751844277481078,-1.1731449428105627,-0.4448245777552114,-0.7095218411139446,-1.167703531307549,-1.3168836754816626,0.6702011673407972,-0.5981722129930548,-0.8951541699535202,-0.8594765817191874,0.43266327663348414,-0.06918565082952796,0.4524839004193504,-0.3252203183000893,0.35964594459251487,0.023704804727161948,-0.39055272437032357,-0.7850990442003172,-0.45499522538379794,-0.8003253116858602,-0.13889782036305579,-0.11304668378884429,-0.651246279630875,-0.7239050086430274,-0.18959881966484035,-0.1804807189211084,3.212698020578431,-0.0977452818676612,-0.9843495818960264,-0.5041054130473969
-0.9631365260288022,-0.31126486012524596,-1.138903617201808,-0.3924186099775311,0.29469189287967584,-1.1485662062830169,-0.8581334712350471,-0.3031596288925175,0.8207840853786235,0.8577155274882223,2.3858428180609974,2.048454459457952,1.7323620446600205,0.43266327663348414,-0.2572401101046446,-0.7002850720611764,0.4272967685694604,0.1634805435610588,0.023704804727161948,-0.39055272437032357,-0.8720124009356063,1.8344251944045185,-0.9285553464619116,-0.13889782036305579,-0.11304668378884429,-0.651246279630875,-0.7239050086430274,-0.18959881966484035,-0.1804807189211084,-0.31126486012524596,-0.0977452818676612,1.0158992479824374,0.9486347318255557
0.6536516478280628,-0.31126486012524596,0.8780374255522317,-0.1698842640689848,0.9237648224612067,1.6039716149749321,-0.2891322936129022,-0.49528049609585784,0.17018954946462336,0.8577155274882223,-0.8694463067252414,-1.1895150328946673,-1.1704972168846923,0.43266327663348414,-0.2572401101046446,0.5073776610136613,-1.077737405169639,0.23481341666340647,1.3305609957724513,-1.3144722290374322,-1.0458391144061847,-0.45499522538379794,-1.1850154160140145,-0.13889782036305579,-0.11304668378884429,-0.651246279630875,-0.7239050086430274,-0.18959881966484035,-0.1804807189211084,-0.31126486012524596,-0.0977452818676612,1.0158992479824374,0.9486347318255557
0.7183231747823374,-0.31126486012524596,-1.138903617201808,-1.2825559936117163,0.13742366048429316,-1.086137513429744,3.6152390124922396,-1.167703531307549,-1.3168836754816626,0.10765808689852198,1.300746443132251,0.7238305762227896,0.28093241388766416,-0.7704442557596254,0.4479641121770421,-0.05985786512755027,1.9323309423085597,0.3061462897657541,-0.5208186082083753,-0.39055272437032357,-0.6112723307297387,-0.45499522538379794,-0.5438652421337574,-0.13889782036305579,-0.11304668378884429,-0.651246279630875,-0.7239050086430274,-0.18959881966484035,-0.1804807189211084,-0.31126486012524596,-0.0977452818676612,1.0158992479824374,0.9486347318255557
-0.7691219451659783,-0.31126486012524596,0.8780374255522317,0.9427874654737467,1.4479922637791491,-0.7796693848773124,-0.6013791339493172,1.4533740141094513,0.3254028173183921,-0.0798562732489031,-0.055624025528681675,-0.012071581130078517,-0.6521294916088507,-0.7704442557596254,1.3647296011432348,0.3975901398250395,1.9323309423085597,0.3507293354547214,-0.4119139256212679,1.4572862849638937,0.5186013068290205,4.123845614192835,-0.2232901551936289,-0.13889782036305579,-0.11304668378884429,1.951002509986613,1.3813967137408227,-0.18959881966484035,-0.1804807189211084,-0.31126486012524596,-0.0977452818676612,-0.9843495818960264,0.2222646593890794
-0.7691219451659783,-0.31126486012524596,0.8780374255522317,2.2779935409250243,0.4519601252750586,-0.7796693848773124,-0.5216594161521136,2.194411644750907,0.5819229486216263,1.2327442477830723,-1.1407204004574278,-1.1895150328946673,-1.4815178520501973,-0.7704442557596254,1.7878521345122467,1.7882320748809135,-0.3252203183000893,1.7238871426749136,1.003846948011129,-1.3144722290374322,-1.0458391144061847,-0.45499522538379794,-1.1850154160140145,-0.13889782036305579,-0.11304668378884429,-0.651246279630875,-0.7239050086430274,-0.18959881966484035,-0.1804807189211084,-0.31126486012524596,-0.0977452818676612,1.0158992479824374,0.5854496956073175
-0.7691219451659783,-0.31126486012524596,0.8780374255522317,0.05265008183956149,-0.7013402456244147,-0.4561752491830792,-0.7742179788169382,-0.7422930396430096,1.5643206978517665,0.29517244704594703,-0.8694463067252414,-1.0423346014240937,-1.2741707619398606,-0.7704442557596254,1.1531683344587287,1.3124861497302196,-0.3252203183000893,0.3507293354547214,0.023704804727161948,-0.39055272437032357,1.3877348741819122,1.8344251944045185,2.4054255577154247,-0.13889782036305579,-0.11304668378884429,-0.651246279630875,-0.7239050086430274,-0.18959881966484035,-0.1804807189211084,-0.31126486012524596,-0.0977452818676612,1.0158992479824374,0.9486347318255557
0.3949655400109644,-0.31126486012524596,0.8780374255522317,0.49771877365665407,-0.6489175014926204,1.274802143566765,-0.008962826991151517,0.19086545820178621,-0.20157875677194814,-0.26737063339632816,-0.8694463067252414,-0.8951541699535202,-0.8594765817191874,-0.7704442557596254,-0.2572401101046446,0.14141925705158928,-0.3252203183000893,0.2437300258011999,-0.7386279733825902,-0.39055272437032357,-0.35053226052387126,-0.45499522538379794,-0.15917513780560322,-0.13889782036305579,-0.11304668378884429,-0.651246279630875,-0.7239050086430274,-0.18959881966484035,-0.1804807189211084,-0.31126486012524596,-0.0977452818676612,1.0158992479824374,-0.867290449265635
0.6536516478280628,-0.31126486012524596,-1.138903617201808,-0.3924186099775311,-0.8061857338880031,1.541542922121659,0.3405045946597472,0.30064881088940926,0.9443970472022833,-0.8299137138386034,0.48692416193569144,1.1653718706345104,1.7323620446600205,2.838878341419703,-1.1269919842520582,-1.322414358796699,-0.3252203183000893,-1.628757893135426,0.24151416990137686,0.5333667802967851,0.04057784478493002,-0.45499522538379794,-0.3515201899696803,-0.13889782036305579,-0.11304668378884429,0.2161699835749543,1.3813967137408227,-0.18959881966484035,-0.1804807189211084,-0.31126486012524596,-0.0977452818676612,-0.9843495818960264,-0.867290449265635
0.6536516478280628,-0.31126486012524596,0.8780374255522317,-0.1698842640689848,0.5043828694068528,0.08298164364064271,-0.3144422889067512,-0.8795222305025385,0.6348999322603377,0.29517244704594703,-0.3268981192608682,-0.7479737384829466,-0.755803036664019,-0.7704442557596254,0.25990965290192547,0.6903568629946973,-0.3252203183000893,0.6271442187263185,0.3504188524884843,-0.39055272437032357,-0.30707558215622666,-0.45499522538379794,-0.09506012041757751,-0.13889782036305579,-0.11304668378884429,-0.651246279630875,-0.7239050086430274,-0.18959881966484035,-0.1804807189211084,-0.31126486012524596,-0.0977452818676612,1.0158992479824374,-0.867290449265635
0.00693637828531682,-0.31126486012524596,-1.138903617201808,0.7202531195652003,-1.487681407601328,-0.26321383490932615,-0.768804076080286,1.2063614705622994,0.6348999322603377,-0.6423993536911783,-0.3268981192608682,0.13510885034049508,0.7993001391635057,0.43266327663348414,-1.1504987916614478,-1.1211372366175594,-1.077737405169639,-1.1383443905567858,-0.6297232907954828,-0.39055272437032357,-0.08979219031800374,-0.45499522538379794,0.22551496652255099,-0.13889782036305579,-0.11304668378884429,0.2161699835749543,1.3813967137408227,-0.18959881966484035,-0.1804807189211084,-0.31126486012524596,-0.0977452818676612,-0.9843495818960264,-1.230475485483873
-4.821870967633854,-0.31126486012524596,-1.138903617201808,-1.2825559936117163,-1.01587671041518,-1.1088388562854796,1.0628545672975653,-1.181426450393502,-1.4098257520408055,-1.0174280739860284,-0.5981722129930548,-1.0423346014240937,-0.23743531138817747,0.43266327663348414,-0.7038694508830462,1.2392944689378054,-0.3252203183000893,-0.9332623803875364,-1.392056068905235,0.5333667802967851,0.4316879500937313,-0.45499522538379794,0.22551496652255099,-0.13889782036305579,-0.11304668378884429,-0.651246279630875,-0.7239050086430274,-0.18959881966484035,-0.1804807189211084,-0.31126486012524596,10.23067283548187,-0.9843495818960264,-1.230475485483873
0.9770092825994358,-0.31126486012524596,0.8780374255522317,0.05265008183956149,-1.487681407601328,0.9229313293028621,-0.29508758662321966,-0.13848459986108294,-0.7592312161268054,-0.26737063339632816,-0.8694463067252414,-1.0423346014240937,-0.8594765817191874,-0.7704442557596254,-0.8449102953393834,-0.3709225084953117,-0.3252203183000893,-0.8173464615962215,0.3504188524884843,-0.39055272437032357,-0.17670554705329292,-0.45499522538379794,0.09728493174649959,-0.13889782036305579,-0.11304668378884429,0.2161699835749543,1.3813967137408227,-0.18959881966484035,-0.1804807189211084,-0.31126486012524596,-0.0977452818676612,-0.9843495818960264,-0.5041054130473969
0.20095095914814062,3.212698020578431,0.8780374255522317,-1.2825559936117163,-0.9634539662833858,-0.43914924204127753,-0.28019935409742613,1.2063614705622994,0.6348999322603377,2.732859128962473,-0.3268981192608682,-0.7479737384829466,-1.066823671829524,-0.7704442557596254,1.4352500233714032,1.1844007083434944,0.4272967685694604,2.3123833457692817,1.221656313185344,-0.39055272437032357,0.04057784478493002,1.8344251944045185,0.4178600186866281,-0.13889782036305579,-0.11304668378884429,-0.651246279630875,-0.7239050086430274,5.274294437949195,-0.1804807189211084,-0.31126486012524596,-0.0977452818676612,-0.9843495818960264,0.5854496956073175
-0.18707820257750699,-0.31126486012524596,-1.138903617201808,0.2751844277481078,-1.2779904310741512,-4.6956510274917145,-0.5866262489919399,1.4533740141094513,0.3254028173183921,-1.7674855145757287,-1.1407204004574278,-0.7479737384829466,-0.03008822127784083,1.6357708090265937,-1.503100902802291,-1.3773081193910097,-1.077737405169639,-0.9778454260765036,-1.6098654340794498,0.5333667802967851,0.04057784478493002,-0.45499522538379794,0.09728493174649959,-0.13889782036305579,-0.11304668378884429,-0.651246279630875,-0.7239050086430274,-0.18959881966484035,-0.1804807189211084,-0.31126486012524596,-0.0977452818676612,1.0158992479824374,0.2222646593890794
0.20095095914814062,3.212698020578431,-1.138903617201808,-1.2825559936117163,-0.6489175014926204,0.9229313293028621,-0.9802169779465539,1.4259281759375455,-0.5036405055891625,-1.9549998747231538,-1.1407204004574278,-0.8951541699535202,-0.6521294916088507,-0.7704442557596254,-1.079978369433279,-0.8649663538441088,-1.077737405169639,-1.709007375375567,-1.7187701166665574,-0.39055272437032357,1.7788449794907135,1.8344251944045185,2.9824607142076562,-0.13889782036305579,-0.11304668378884429,-0.651246279630875,-0.7239050086430274,5.274294437949195,-0.1804807189211084,-0.31126486012524596,-0.0977452818676612,-0.9843495818960264,-0.867290449265635
-0.2517497295317816,-0.31126486012524596,0.8780374255522317,-0.6149529558860773,3.282788308391947,-0.1043044349191765,1.1456872791683437,0.4653238399208438,0.2631316260237662,0.10765808689852198,-1.1407204004574278,-1.0423346014240937,-1.066823671829524,1.6357708090265937,-0.39828095456098184,-0.07815578532565381,0.4272967685694604,0.42206220855706905,1.8750844087079888,-0.39055272437032357,-0.8285557225679617,-0.45499522538379794,-0.8644403290738859,-0.13889782036305579,-0.11304668378884429,0.2161699835749543,1.3813967137408227,-0.18959881966484035,-0.1804807189211084,-0.31126486012524596,-0.0977452818676612,-0.9843495818960264,-0.5041054130473969
-0.8984649990745276,-0.31126486012524596,0.8780374255522317,0.7202531195652003,-0.7537629897562088,-0.4448245777552114,-0.6725719549362934,-0.0835929235172714,-0.6662891395676626,-2.330028595018004,-1.1407204004574278,-0.8951541699535202,-0.6521294916088507,0.43266327663348414,-0.821403487929994,-0.3709225084953117,-1.077737405169639,-1.2096772636591335,-0.6297232907954828,0.5333667802967851,-0.2201622254209375,-0.45499522538379794,-0.030945103029551814,-0.13889782036305579,8.845903006477066,-0.651246279630875,-0.7239050086430274,-0.18959881966484035,-0.1804807189211084,3.212698020578431,-0.0977452818676612,-0.9843495818960264,-0.867290449265635
0.3949655400109644,-0.31126486012524596,0.8780374255522317,0.05265008183956149,0.3995373811432643,-0.09862909920524258,-0.030618437937760267,1.4259281759375455,-0.5036405055891625,-0.4548849935437532,-0.8694463067252414,-1.0423346014240937,-1.066823671829524,-0.7704442557596254,0.3539368825394838,1.0929111073529765,-1.077737405169639,0.6271442187263185,-0.30300924303416044,-0.39055272437032357,0.3013179149907975,-0.45499522538379794,0.8025501230147822,-0.13889782036305579,-0.11304668378884429,0.2161699835749543,1.3813967137408227,-0.18959881966484035,-0.1804807189211084,-0.31126486012524596,-0.0977452818676612,-0.9843495818960264,-0.14092037682915873
-0.9631365260288022,-0.31126486012524596,-1.138903617201808,0.49771877365665407,-1.1731449428105627,-0.29726584919292964,-0.9270253835589463,1.2063614705622994,0.6348999322603377,-1.2049424341334536,-1.4119944941896143,-0.8951541699535202,-0.755803036664019,0.43266327663348414,-1.0094579472051104,-0.9015621942403159,-0.3252203183000893,-1.414759273828383,-1.392056068905235,-0.39055272437032357,0.17094787988786378,1.8344251944045185,0.6102050708507052,-0.13889782036305579,-0.11304668378884429,-0.651246279630875,-0.7239050086430274,-0.18959881966484035,-0.1804807189211084,3.212698020578431,-0.0977452818676612,-0.9843495818960264,-0.14092037682915873
0.7183231747823374,-0.31126486012524596,-1.138903617201808,0.7202531195652003,-0.5964947573608261,0.9229313293028621,0.19473526347538703,0.19086545820178621,-0.20157875677194814,-0.0798562732489031,-0.5981722129930548,-0.45361287554179935,-0.13376176633300915,0.43266327663348414,-0.445294569379761,-0.0049641045332396595,-1.077737405169639,-0.14860077626171217,0.6771329002498067,0.5333667802967851,-0.5678156523620942,-0.45499522538379794,-0.8003253116858602,-0.13889782036305579,-0.11304668378884429,-0.651246279630875,-0.7239050086430274,-0.18959881966484035,-0.1804807189211084,-0.31126486012524596,-0.0977452818676612,1.0158992479824374,-0.867290449265635
0.9123377556451612,-0.31126486012524596,0.8780374255522317,0.05265008183956149,0.4519601252750586,1.2464254649970954,0.2197745636324034,-0.8795222305025385,0.6348999322603377,-0.0798562732489031,-0.055624025528681675,0.13510885034049508,-0.13376176633300915,-0.7704442557596254,0.9416070677742227,0.7269527033909045,0.4272967685694604,0.6093110004507316,-0.6297232907954828,1.4572862849638937,1.8657583362260026,-0.45499522538379794,1.0590101925668851,-0.13889782036305579,-0.11304668378884429,-0.651246279630875,-0.7239050086430274,-0.18959881966484035,-0.1804807189211084,-0.31126486012524596,-0.0977452818676612,1.0158992479824374,0.9486347318255557
0.7183231747823374,-0.31126486012524596,-1.138903617201808,0.05265008183956149,-0.3868037808336492,1.06481472215121,-0.0488903596739614,-1.1265347740496903,-1.038057445804234,0.6702011673407972,1.8432946305966242,1.6069131650462312,0.7993001391635057,0.43266327663348414,0.18938923067375707,-0.5904975508725548,1.17981385543901,0.19023037097443918,-0.5208186082083753,0.5333667802967851,-0.698185687465028,-0.45499522538379794,-0.8644403290738859,-0.13889782036305579,-0.11304668378884429,1.951002509986613,1.3813967137408227,-0.18959881966484035,-0.1804807189211084,-0.31126486012524596,-0.0977452818676612,-0.9843495818960264,1.675004804262032
0.07160790523959142,-0.31126486012524596,0.8780374255522317,0.2751844277481078,0.7664965900658239,0.5710605150389595,-0.2018331119843857,-0.3031596288925175,0.8207840853786235,-0.4548849935437532,0.7581982556678779,0.7238305762227896,1.1103207743290107,0.43266327663348414,0.18938923067375707,0.5256755812117652,0.4272967685694604,1.0016418025136438,-0.08519987785994551,0.5333667802967851,-0.2636189037885821,-0.45499522538379794,-0.6079802595217831,-0.13889782036305579,-0.11304668378884429,1.951002509986613,1.3813967137408227,-0.18959881966484035,-0.1804807189211084,-0.31126486012524596,-0.0977452818676612,-0.9843495818960264,0.9486347318255557
0.8476662286908866,-0.31126486012524596,-1.138903617201808,0.7202531195652003,-0.8061857338880031,0.9115806578749943,-0.7305007142184718,1.4259281759375455,-0.5036405055891625,-1.0174280739860284,0.21565006820350488,0.4294697132816423,1.1103207743290107,-0.7704442557596254,-0.7273762582924357,-0.4990079498820368,-1.077737405169639,-1.004595253489884,-0.9564373385568051,0.5333667802967851,0.3013179149907975,-0.45499522538379794,0.4178600186866281,-0.13889782036305579,-0.11304668378884429,-0.651246279630875,-0.7239050086430274,-0.18959881966484035,-0.1804807189211084,-0.31126486012524596,-0.0977452818676612,1.0158992479824374,0.9486347318255557
-0.3164212564860562,-0.31126486012524596,0.8780374255522317,1.6103905031993855,1.9197969609652972,-0.11565510634704433,0.26416856607295136,-1.1265347740496903,-1.038057445804234,-0.4548849935437532,-0.3268981192608682,-0.012071581130078517,1.1103207743290107,0.43266327663348414,-1.0564715620238896,-0.5904975508725548,-1.077737405169639,-1.040261690041058,0.7860375828369142,-0.39055272437032357,-0.5678156523620942,-0.45499522538379794,-0.4797502247457317,-0.13889782036305579,-0.11304668378884429,-0.651246279630875,-0.7239050086430274,-0.18959881966484035,-0.1804807189211084,-0.31126486012524596,-0.0977452818676612,1.0158992479824374,0.9486347318255557
0.3302940130566898,-0.31126486012524596,-1.138903617201808,0.7202531195652003,-0.01984457191108955,-1.1372155348551491,-0.18153097672194,-0.7422930396430096,-0.6662891395676626,1.4202586079304975,1.0294723494000646,2.637176185340247,1.836035589715189,0.43266327663348414,-0.6333490286548774,-1.3041164385985955,1.17981385543901,-0.27343330419082057,1.8750844087079888,0.5333667802967851,-0.2201622254209375,-0.45499522538379794,-0.2232901551936289,-0.13889782036305579,-0.11304668378884429,-0.651246279630875,-0.7239050086430274,-0.18959881966484035,-0.1804807189211084,-0.31126486012524596,-0.0977452818676612,1.0158992479824374,0.9486347318255557
1.3650384443250834,-0.31126486012524596,-1.138903617201808,-1.2825559936117163,-0.2819582925700607,-3.1916870632992267,-0.4265100755554515,-0.13848459986108294,-0.7592312161268054,0.29517244704594703,1.0294723494000646,0.8710110076933631,0.38460595894283245,-0.7704442557596254,0.6830321862709376,0.15971717724969314,1.9323309423085597,0.21698019838781954,-0.8475326559696977,-0.39055272437032357,-0.8285557225679617,-0.45499522538379794,-0.8644403290738859,-0.13889782036305579,-0.11304668378884429,0.2161699835749543,1.3813967137408227,-0.18959881966484035,-0.1804807189211084,-0.31126486012524596,-0.0977452818676612,-0.9843495818960264,0.9486347318255557
-0.05773514866895778,-0.31126486012524596,0.8780374255522317,-0.1698842640689848,0.6616511018022355,-0.7966953920191142,-0.5437210698039714,-1.0716430977058788,-0.6662891395676626,0.10765808689852198,1.0294723494000646,0.2822892818110687,1.0066472292738424,0.43266327663348414,-0.4923081841985401,-0.023262024731343197,-0.3252203183000893,0.12781410700988496,1.221656313185344,-1.3144722290374322,-1.0458391144061847,-0.45499522538379794,-1.1850154160140145,-0.13889782036305579,-0.11304668378884429,-0.651246279630875,-0.7239050086430274,-0.18959881966484035,-0.1804807189211084,-0.31126486012524596,-0.0977452818676612,1.0158992479824374,0.5854496956073175
1.3650384443250834,-0.31126486012524596,-1.138903617201808,-1.2825559936117163,-0.2819582925700607,-3.1916870632992267,-0.4265100755554515,-0.13848459986108294,-0.7592312161268054,0.29517244704594703,1.0294723494000646,0.8710110076933631,0.38460595894283245,-0.7704442557596254,0.6830321862709376,0.15971717724969314,1.9323309423085597,0.21698019838781954,-0.8475326559696977,-0.39055272437032357,0.6055146635643096,-0.45499522538379794,1.2513552447309622,-0.13889782036305579,-0.11304668378884429,0.2161699835749543,1.3813967137408227,-0.18959881966484035,-0.1804807189211084,-0.31126486012524596,-0.0977452818676612,-0.9843495818960264,1.3118197680437937
0.6536516478280628,-0.31126486012524596,0.8780374255522317,-0.1698842640689848,0.9237648224612067,1.6039716149749321,-0.2891322936129022,-0.49528049609585784,0.17018954946462336,0.8577155274882223,-0.8694463067252414,-1.1895150328946673,-1.1704972168846923,0.43266327663348414,-0.2572401101046446,0.5073776610136613,-1.077737405169639,0.23481341666340647,1.3305609957724513,-0.39055272437032357,-0.08979219031800374,-0.45499522538379794,0.22551496652255099,-0.13889782036305579,-0.11304668378884429,-0.651246279630875,-0.7239050086430274,-0.18959881966484035,-0.1804807189211084,-0.31126486012524596,-0.0977452818676612,1.0158992479824374,1.675004804262032
0.7183231747823374,-0.31126486012524596,-1.138903617201808,-1.2825559936117163,0.13742366048429316,-1.086137513429744,3.6152390124922396,-1.167703531307549,-1.3168836754816626,0.10765808689852198,1.300746443132251,0.7238305762227896,0.28093241388766416,-0.7704442557596254,0.4479641121770421,-0.05985786512755027,1.9323309423085597,0.3061462897657541,-0.5208186082083753,-1.3144722290374322,-1.0458391144061847,-0.45499522538379794,-1.1850154160140145,-0.13889782036305579,-0.11304668378884429,-0.651246279630875,-0.7239050086430274,-0.18959881966484035,-0.1804807189211084,-0.31126486012524596,-0.0977452818676612,1.0158992479824374,1.3118197680437937
-0.7691219451659783,-0.31126486012524596,0.8780374255522317,0.05265008183956149,-0.7013402456244147,-0.4561752491830792,-0.7742179788169382,-0.7422930396430096,1.5643206978517665,0.29517244704594703,-0.8694463067252414,-1.0423346014240937,-1.2741707619398606,-0.7704442557596254,1.1531683344587287,1.3124861497302196,-0.3252203183000893,0.3507293354547214,0.023704804727161948,-1.3144722290374322,-1.0458391144061847,-0.45499522538379794,-1.1850154160140145,-0.13889782036305579,-0.11304668378884429,-0.651246279630875,-0.7239050086430274,-0.18959881966484035,-0.1804807189211084,-0.31126486012524596,-0.0977452818676612,1.0158992479824374,1.3118197680437937
0.3949655400109644,-0.31126486012524596,-1.138903617201808,0.9427874654737467,0.6092283576704413,-0.7966953920191142,1.511802451734448,0.4653238399208438,0.2631316260237662,-1.0174280739860284,0.21565006820350488,-0.012071581130078517,0.28093241388766416,0.43266327663348414,0.1423756158549777,0.6354631024003864,0.4272967685694604,-0.3715160047065486,-0.7386279733825902,-1.3144722290374322,-1.0458391144061847,-0.45499522538379794,-1.1850154160140145,-0.13889782036305579,-0.11304668378884429,-0.651246279630875,-0.7239050086430274,-0.18959881966484035,-0.1804807189211084,-0.31126486012524596,-0.0977452818676612,1.0158992479824374,0.9486347318255557
0.136279432193866,-0.31126486012524596,0.8780374255522317,0.9427874654737467,1.7101059844381201,0.9059053221610605,-0.5385778622041517,0.09480502460011604,0.479686664406569,1.4202586079304975,0.7581982556678779,0.13510885034049508,-0.23743531138817747,-0.7704442557596254,0.11886880844558823,-0.3709225084953117,0.4272967685694604,0.636060827864112,2.5285125042306333,0.5333667802967851,-0.0028788335827145692,-0.45499522538379794,-0.030945103029551814,-0.13889782036305579,-0.11304668378884429,-0.651246279630875,-0.7239050086430274,-0.18959881966484035,-0.1804807189211084,-0.31126486012524596,-0.0977452818676612,1.0158992479824374,0.5854496956073175
-0.05773514866895778,-0.31126486012524596,0.8780374255522317,-0.1698842640689848,0.6616511018022355,-0.7966953920191142,-0.5437210698039714,-1.0716430977058788,-0.6662891395676626,0.10765808689852198,1.0294723494000646,0.2822892818110687,1.0066472292738424,0.43266327663348414,-0.4923081841985401,-0.023262024731343197,-0.3252203183000893,0.12781410700988496,1.221656313185344,0.5333667802967851,0.25786123662315297,-0.45499522538379794,0.1613999491345253,-0.13889782036305579,-0.11304668378884429,-0.651246279630875,-0.7239050086430274,-0.18959881966484035,-0.1804807189211084,-0.31126486012524596,-0.0977452818676612,1.0158992479824374,0.9486347318255557
0.136279432193866,-0.31126486012524596,0.8780374255522317,-0.1698842640689848,1.3955695196473548,-0.11565510634704433,-0.07826078202029951,0.19086545820178621,-0.20157875677194814,1.7952873282253476,0.7581982556678779,0.4294697132816423,0.38460595894283245,-0.7704442557596254,0.04834838621741981,-0.05985786512755027,-0.3252203183000893,1.0283916299270242,1.8750844087079888,0.5333667802967851,-0.6112723307297387,-0.45499522538379794,-0.8644403290738859,-0.13889782036305579,-0.11304668378884429,-0.651246279630875,-0.7239050086430274,-0.18959881966484035,-0.1804807189211084,-0.31126486012524596,-0.0977452818676612,1.0158992479824374,0.5854496956073175
-0.5751073643031546,-0.31126486012524596,0.8780374255522317,0.9427874654737467,0.29469189287967584,-0.7910200563051802,-0.6279072573589128,1.4259281759375455,-0.5036405055891625,-0.4548849935437532,-0.055624025528681675,-0.15925201260065214,0.48827950399800074,0.43266327663348414,-0.6568558360642671,-0.1513474661180683,-0.3252203183000893,-0.46959870522227665,1.3305609957724513,1.4572862849638937,1.0400814472407556,-0.45499522538379794,0.7384351056267565,-0.13889782036305579,-0.11304668378884429,1.951002509986613,1.3813967137408227,-0.18959881966484035,-0.1804807189211084,-0.31126486012524596,-0.0977452818676612,-0.9843495818960264,1.3118197680437937
-0.3164212564860562,-0.31126486012524596,0.8780374255522317,1.165321811382293,2.129487937492474,-0.7966953920191142,-0.4443759545864037,-1.2088722885654077,-1.5957099051590913,-0.4548849935437532,-0.8694463067252414,-0.600793307012373,-0.13376176633300915,2.838878341419703,-0.7978966805206044,-0.3160287479010008,-1.077737405169639,-0.9956786443520905,0.6771329002498067,-1.3144722290374322,-1.0458391144061847,-0.45499522538379794,-1.1850154160140145,-0.13889782036305579,-0.11304668378884429,1.951002509986613,1.3813967137408227,-0.18959881966484035,-0.1804807189211084,-0.31126486012524596,-0.0977452818676612,-0.9843495818960264,0.9486347318255557
0.20095095914814062,3.212698020578431,-1.138903617201808,-1.2825559936117163,0.3995373811432643,-0.11565510634704433,-0.1937122578794074,-0.8795222305025385,0.6348999322603377,0.48268680719337215,2.3858428180609974,1.9012740279873783,1.525014954549684,-0.7704442557596254,0.7300458010897166,0.3426963792307292,2.6848480291781094,1.6614708787103596,-0.5208186082083753,-0.39055272437032357,0.21440455825550836,-0.45499522538379794,0.6743200882387309,-0.13889782036305579,-0.11304668378884429,-0.651246279630875,-0.7239050086430274,-0.18959881966484035,-0.1804807189211084,-0.31126486012524596,-0.0977452818676612,1.0158992479824374,0.9486347318255557
0.6536516478280628,-0.31126486012524596,-1.138903617201808,2.723062232742117,1.0286103107247953,0.9229313293028621,-0.484032792132381,-0.13848459986108294,-0.7592312161268054,-0.4548849935437532,0.7581982556678779,0.5766501447522159,0.38460595894283245,0.43266327663348414,0.21289603808314653,-0.023262024731343197,1.9323309423085597,-0.594431233151385,-0.5208186082083753,-0.39055272437032357,-0.5243589739944496,-0.45499522538379794,-0.415635207357706,7.199537022151725,-0.11304668378884429,1.951002509986613,-0.7239050086430274,-0.18959881966484035,5.540758070878028,-0.31126486012524596,-0.0977452818676612,-0.9843495818960264,-0.867290449265635
